Job Title,Studio Name,Location,Job Type,Work Mode,Description,How to Apply,Date Posted,(Featured),(Student Friendly),Salary,Engine,Visa Sponsorship,status,link_status
Associate Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"Entry-level engineer role focused on building tools, improving pipelines, and working with low-level game engine systems to support developers across the team. Involves debugging, optimizing performance, and contributing to engine stability.",https://job-boards.greenhouse.io/2k/jobs/7678028003,2026-04-12,,Yes,"$60,700 – $89,860",,
Expert Gameplay AI Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,,"Designs and builds advanced AI systems for team-based sports gameplay, including decision-making, positioning, and realistic player behavior in Unreal Engine 5. Also collaborates across teams and mentors engineers while optimizing performance-critical systems.",https://job-boards.greenhouse.io/2k/jobs/7653107003,2026-04-12,,,"$114,300 – $169,140",,
Lead Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,,"Leads a team building presentation systems such as cameras, cinematics, crowds, and broadcast-style features in Unreal Engine 5. Combines hands-on engineering with leadership, collaborating across disciplines to deliver a polished player experience.",https://job-boards.greenhouse.io/2k/jobs/7647892003,2026-04-12,,,"$114,300 – $169,140",,
Principal Online Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,On-site,"This role is a high-level engineering position focused on building and leading the online multiplayer systems for a AAA sports game. You would design backend services, manage real-time multiplayer infrastructure, and work heavily with cloud systems and Unreal Engine 5.",https://job-boards.greenhouse.io/2k/jobs/7647893003,2026-04-12,,,"$139,300 – $206,140",,
Producer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This Producer role at 2K Sports Lab focuses on coordinating teams and managing the game development process to ensure features are completed on time, within scope, and at high quality. You work closely with designers, engineers, and artists using tools like Jira to organize workflows, solve problems, and keep the project running smoothly.",https://job-boards.greenhouse.io/2k/jobs/7564923003,2026-04-12,,,"$71,400 – $105,660",,
Senior Environment Artist,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on creating high-quality 3D environments like landscapes and buildings using tools such as Unreal Engine 5, while balancing visual quality and performance. You also collaborate with teams and mentor junior artists to ensure environments support gameplay and storytelling.",https://job-boards.greenhouse.io/2k/jobs/7564933003,2026-04-12,,,"$75,700 – $112,060",,
Senior Gameplay Designer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on designing and leading the development of core gameplay systems, especially creating realistic sports mechanics, while working closely with engineers, animators, and production teams. You guide a team, shape the gameplay vision, and ensure the player experience is polished and engaging.",https://job-boards.greenhouse.io/2k/jobs/7512739003,2026-04-12,,,"$75,700 – $135,500",,
Senior Gameplay Online Engineer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on building and optimizing real-time multiplayer systems using Unreal Engine 5 and custom servers, solving networking challenges like latency and synchronization while collaborating with cross-functional teams. You also write high-quality code and help mentor other engineers to ensure strong technical standards.",https://job-boards.greenhouse.io/2k/jobs/7651054003,2026-04-12,,,"$96,400 – $142,660",,
Senior Gameplay Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on building and refining character movement and player control systems using Unreal Engine 5, ensuring gameplay feels responsive, realistic, and optimized for multiplayer experiences. You collaborate with designers and animators while developing networked gameplay systems and mentoring other engineers.",https://job-boards.greenhouse.io/2k/jobs/7647891003,2026-04-12,,,"$96,400 – $142,660",,
Senior Level Designer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on designing and building immersive game worlds and levels using Unreal Engine, including creating layouts, gameplay spaces, and player experiences. You lead a team and collaborate with artists and engineers to ensure the world is engaging, functional, and aligned with the game’s vision.",https://job-boards.greenhouse.io/2k/jobs/7620338003,2026-04-12,,,"$75,700 – $112,060",,
Senior Narrative Systems Engineer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on building and improving narrative and cinematic systems in Unreal Engine 5, including tools for storytelling, cameras, dialogue, and in-game cutscenes. You work with designers and animators to create smooth, high-quality story moments while optimizing performance and developing engine-level features using C++.",https://job-boards.greenhouse.io/2k/jobs/7505154003,2026-04-12,,,"$105,660 – $142,720",,
Senior Online Services Software Engineer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on building and maintaining scalable online multiplayer backend systems and client-side features in Unreal Engine 5 using languages like C++, Go, and Python. You also work with cloud infrastructure, databases, and distributed systems to ensure smooth, reliable online gameplay experiences.",https://job-boards.greenhouse.io/2k/jobs/7651053003,2026-04-12,,,"$96,400 – $142,660",,
Senior Systems Designer,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on designing and shaping core gameplay systems for a sports game, acting as a “product owner” for major features and ensuring they deliver engaging, player-driven experiences in Unreal Engine 5. You collaborate with engineers, artists, and producers to define vision, refine features, and improve overall gameplay quality.",https://job-boards.greenhouse.io/2k/jobs/7611923003,2026-04-12,,,"$75,700 – $112,060",,
Technical Artist,2K Sports Lab,"Burnaby, BC",Full-time,Hybrid,"This role focuses on bridging art and engineering by building tools, shaders, and workflows in Unreal Engine 5 to improve visual quality and performance. You collaborate with artists and engineers to solve technical art problems and create efficient pipelines using tools like Python, Blueprint, and 3D software.",https://job-boards.greenhouse.io/2k/jobs/7601552003,2026-04-12,,,"$71,400 – $105,720",,
Advanced Technical Designer (Interactive Objects),Certain Affinity,"Toronto, ON",Full-time,,"You will have opportunities to script gameplay systems and environmental systems to support core gameplay, combat,  puzzles, and missions.",https://certainaffinityinc.applytojob.com/apply/buBMiHhoz0/Advanced-Technical-Designer-Interactive-Objects?source=Our%20Career%20Page%20Widget,2026-04-12,,,"$100,000 - $140,000",,
Advanced Technical Animator,Certain Affinity,"Vancouver, BC",Full-time,,"As a Advanced Technical Animator at Certain Affinity, you'll get the chance to see some of the custom 3D tools and pipelines behind the world's biggest shooters and contribute to our proprietary technology.",https://certainaffinityinc.applytojob.com/apply/eBO1rOfsmI/Advanced-Technical-Animator?source=Our%20Career%20Page%20Widget,2026-04-12,,,"$100,000 - $150,000",,
Senior Advanced AI Gameplay Designer,Certain Affinity,"Toronto, ON",Full-time,,"You will have opportunities to script gameplay and related systems, with a focus on core gameplay, enemy behaviors, interactions, combat and encounters.",https://certainaffinityinc.applytojob.com/apply/buBMiHhoz0/Advanced-Technical-Designer-Interactive-Objects?source=Our%20Career%20Page%20Widget,2026-04-12,,,"$100,000 - $140,000",,
Senior Advanced Technical Animator,Certain Affinity,"Toronto, ON",Full-time,,This role requires an energetic individual to take a hands-on approach to our pipeline management and look development for our studio art team.,https://certainaffinityinc.applytojob.com/apply/VSlgd0p5Gj/Senior-Advanced-Technical-Animator?source=Our%20Career%20Page%20Widget,2026-04-12,,,"$100,000 - $160,000",,
Senior Gameplay Animator,Certain Affinity,"Toronto, ON",Full-time,," This is a great opportunity to assist in the project's design by providing pre-visualization animations for gameplay elements and evolving and refining motion for characters, weapons, vehicles, and environmental objects.",https://certainaffinityinc.applytojob.com/apply/VJCyXArEwn/Senior-Gameplay-Animator?source=Our%20Career%20Page%20Widget,2026-04-12,,,"$80,000 - 120,000",,
Engine Programmer (March of Giants),Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Program core engine systems for a new AAA title. 1-3 years C++ experience required.,https://jobs.smartrecruiters.com/Ubisoft2/744000120058208,"April 12, 2026",,,,,
Senior Character Rigger (March of Giants),Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Build high-quality character rigs in Maya for AAA animation pipelines in Unreal Engine.,https://jobs.smartrecruiters.com/Ubisoft2/744000120002225,"April 12, 2026",,,,,
Technical Artist – VFX,Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Design and maintain real-time VFX systems using Unreal Engine and Niagara for a multiplayer title.,https://jobs.smartrecruiters.com/Ubisoft2/744000119997315,"April 12, 2026",,,,,
Character Artist – For Honor,Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,"Create characters and creatures using Maya, ZBrush, and Substance for the For Honor franchise.",https://jobs.smartrecruiters.com/Ubisoft2/744000118477596,2026-04-12,,,,,
Senior Gameplay Programmer – New IP,Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Drive gameplay systems for a large-scale multiplayer sci-fi game. 7+ years C++ and UE5 required.,https://jobs.smartrecruiters.com/Ubisoft2/744000117394187,2026-04-12,,,,,
Audio Director,Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Define and lead the audio vision for a new game project. Strong Unreal Engine and leadership experience needed.,https://jobs.smartrecruiters.com/Ubisoft2/744000117387417,2026-04-12,,,,,
3D Programmer,Ubisoft Montreal,"Montreal, QC",Full-time,Hybrid,Develop and optimize 3D rendering systems in Unreal Engine. 5+ years C++ and DirectX experience.,https://jobs.smartrecruiters.com/Ubisoft2/744000117896007,2026-04-12,,,,,
